id,customer_id,template_id,status,coach_notes,assigned_at,submitted_at,reviewed_at,dismissed_at,dismiss_reason,project_id,archived_at,is_test_data
df2b4ed3-19d0-4c08-b113-99cb3c98e324,ecf85c9f-1222-42fb-8284-a59cdbcb8c18,ffa1f867-7222-4776-8537-b976ad0556f9,pending,"",2026-06-06 17:35:56.773747+00,,,,,,,f
b9dbeb2c-f42d-4f01-b832-95cd91377057,ecf85c9f-1222-42fb-8284-a59cdbcb8c18,f2ee34be-4815-485f-a5bd-3f69de9dbcd5,pending,"",2026-06-06 17:36:12.603616+00,,,,,,,f
1233508b-2534-4d6d-98dd-51c6e1b12e96,ecf85c9f-1222-42fb-8284-a59cdbcb8c18,c24c380b-d81f-43d3-a750-a59961a114ff,pending,"",2026-06-06 17:36:17.595379+00,,,,,,,f
9980a58e-5b47-4650-b2cf-3c30b05fade4,ecf85c9f-1222-42fb-8284-a59cdbcb8c18,7e83a568-717b-4f95-a388-f1045940d91f,pending,"",2026-06-06 17:36:24.023075+00,,,,,,,f
e1f45ad3-708f-40f5-b15c-f1e453044bed,784e956c-6de5-4b53-985d-8fff424fe1c8,3189d0f4-0fec-45f2-86e4-dadbc2967e68,reviewed,"",2026-06-13 05:19:21.593609+00,2026-06-13 05:19:29.517308+00,2026-06-13 05:19:29.548777+00,,,,,f
ad52ae3b-5a07-44e3-901a-c1b3d41976a6,ecf85c9f-1222-42fb-8284-a59cdbcb8c18,74b33a37-59b5-4f2a-9248-b81cbbc36c1e,reviewed,"",2026-06-06 17:35:54.122369+00,2026-06-06 18:24:29.240397+00,2026-06-06 18:24:29.358679+00,,,,,f
f1665a0c-f64a-487c-b011-47788caed79d,784e956c-6de5-4b53-985d-8fff424fe1c8,7e83a568-717b-4f95-a388-f1045940d91f,dismissed,"",2026-06-06 17:41:25.984405+00,,,2026-06-06 20:40:16.826713+00,"",,,f
cfae0b1d-53e9-40f0-b263-3810ab19476a,784e956c-6de5-4b53-985d-8fff424fe1c8,51905a02-7307-4279-8ee4-d838fefb99f2,reviewed,"",2026-06-14 05:20:01.682141+00,2026-06-14 05:20:08.741358+00,2026-06-14 05:20:08.765011+00,,,,,f
d3949252-5e73-436e-b0ae-c45f94c6cbb3,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,reviewed,"",2026-06-13 05:15:42.648504+00,2026-06-13 05:16:36.983704+00,2026-06-13 05:16:37.297239+00,,,,,f
ed7d3708-d306-4328-8cfa-5d1d52fc0988,784e956c-6de5-4b53-985d-8fff424fe1c8,8b99f6ae-7571-454e-9000-4e336a585d59,reviewed,"",2026-06-14 05:17:11.96159+00,2026-06-14 05:18:02.365761+00,2026-06-14 05:18:02.649484+00,,,,,f
